Email Address,MEMBER_RATING,OPTIN_TIME,CONFIRM_TIME,GMTOFF,DSTOFF,TIMEZONE,CC,LAST_CHANGED,NOTES,TAGS
[email],2,2021/10/14 4:57,2021/10/14 4:57,8,8,europe/london,uk,2021/10/14 4:57,,
[email],2,2021/4/17 16:06,2021/4/17 16:06,1,2,europe/brussels,be,2021/9/26 12:47,,
[email],2,2021/10/14 11:21,2021/10/14 11:21,,,,,2021/10/14 11:21,,"""Add-on Signup"""
[email],4,2021/5/4 14:30,2021/5/4 14:30,1,2,europe/berlin,de,2021/9/26 12:47,,
[email],2,2021/4/22 16:41,2021/4/22 16:41,1,2,Europe/Brussels,BE,2021/9/26 12:53,,
[email],2,2021/8/22 20:01,2021/8/22 20:01,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],2,2021/9/26 10:05,2021/9/26 10:05,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],2,2021/9/27 14:20,2021/9/27 14:20,,,,,2021/9/27 14:20,,"""Add-on Signup"""
[email],4,2021/5/20 4:45,2021/5/20 4:45,2,3,europe/london,uk,2021/9/26 12:55,,
[email],2,2021/6/4 12:08,2021/6/4 12:08,1,2,Europe/Brussels,BE,2021/9/26 12:47,,
[email],4,2021/5/4 17:56,2021/5/4 17:56,1,2,europe/madrid,es,2021/9/26 13:01,,
[email],3,2021/5/6 3:09,2021/5/6 3:09,1,2,Europe/Brussels,BE,2021/9/26 12:54,,
[email],3,2021/5/25 17:07,2021/5/25 17:07,1,2,europe/brussels,be,2021/9/26 12:58,,
[email],3,2021/8/25 13:40,2021/8/25 13:40,,,europe/lisbon,pt,2021/9/26 12:47,,"""Add-on Signup"""
[email],2,2021/9/24 18:38,2021/9/24 18:38,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],2,2021/9/27 6:41,2021/9/27 6:41,,,,,2021/9/27 6:41,,"""Add-on Signup"""
[email],2,2021/9/8 11:24,2021/9/8 11:24,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],2,2021/5/5 2:55,2021/5/5 2:55,1,2,Europe/Brussels,BE,2021/9/26 13:02,,
[email],2,2021/8/24 23:09,2021/8/24 23:09,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],3,2021/5/16 2:43,2021/5/16 2:43,1,2,europe/brussels,be,2021/9/26 13:04,,
[email],2,2021/4/22 16:40,2021/4/22 16:40,1,2,Europe/Brussels,BE,2021/9/26 12:49,,
[email],2,2021/10/8 11:06,2021/10/8 11:06,,,,,2021/10/8 11:06,,"""Add-on Signup"""
[email],2,2021/9/20 11:04,2021/9/20 11:04,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],2,2021/4/17 16:20,2021/4/17 16:20,1,2,Europe/Brussels,BE,2021/9/26 13:02,,
[email],2,2021/5/8 11:49,2021/5/8 11:49,1,2,Europe/Brussels,BE,2021/9/26 12:50,,
[email],2,2021/9/15 9:18,2021/9/15 9:18,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],3,2021/9/20 1:51,2021/9/20 1:51,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],2,2021/4/16 16:33,2021/4/16 16:33,1,2,europe/brussels,be,2021/9/26 12:47,,
[email],2,2021/10/14 5:49,2021/10/14 5:49,,,,,2021/10/14 5:49,,"""Add-on Signup"""
[email],2,2021/9/1 23:47,2021/9/1 23:47,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],2,2021/5/12 9:54,2021/5/12 9:54,1,2,Europe/Brussels,BE,2021/9/26 13:01,,
[email],2,2021/9/24 13:11,2021/9/24 13:11,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],4,2021/6/3 18:50,2021/6/3 18:50,1,2,europe/brussels,be,2021/9/26 12:47,,"""Beta user"""
[email],2,2021/9/17 6:53,2021/9/17 6:53,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],2,2021/7/7 10:22,2021/7/7 10:22,0,1,Europe/London,UK,2021/9/26 12:47,,
[email],3,2021/9/5 19:19,2021/9/5 19:19,0,1,Europe/London,UK,2021/9/26 12:47,,
[email],2,2021/9/7 4:52,2021/9/7 4:52,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],2,2021/8/11 5:25,2021/8/11 5:25,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],2,2021/6/25 5:23,2021/6/25 5:23,,,,,2021/9/26 12:47,,"""Beta user"""
[email],2,2021/9/13 12:39,2021/9/13 12:39,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],2,2021/5/5 5:07,2021/5/5 5:07,1,2,europe/brussels,be,2021/9/26 12:56,,
[email],2,2021/9/27 22:58,2021/9/27 22:58,,,,,2021/9/27 22:58,,"""Add-on Signup"""
[email],2,2021/7/7 7:20,2021/7/7 7:20,'-5,'-4,America/New_York,US,2021/9/26 12:47,,"""Beta user"""
[email],4,2021/5/14 9:04,2021/5/14 9:04,0,1,europe/london,uk,2021/9/26 13:03,,
[email],2,2021/9/29 11:18,2021/9/29 11:18,,,,,2021/9/29 11:18,,"""Add-on Signup"""
[email],2,2021/9/6 3:07,2021/9/6 3:07,1,2,europe/brussels,be,2021/9/26 12:47,,"""Add-on Signup"""
[email],4,2021/5/4 17:45,2021/5/4 17:45,1,2,europe/brussels,be,2021/9/26 12:47,,
[email],1,2021/4/17 16:01,2021/4/17 16:01,1,2,Europe/Brussels,BE,2021/9/27 7:12,,
[email],2,2021/10/14 11:58,2021/10/14 11:58,,,,,2021/10/14 11:58,,"""Add-on Signup"""
[email],2,2021/5/16 4:50,2021/5/16 4:50,1,2,Europe/Brussels,BE,2021/9/26 12:48,,
[email],2,2021/9/24 16:35,2021/9/24 16:35,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],2,2021/5/19 7:05,2021/5/19 7:05,8,8,Asia/Shanghai,CN,2021/9/26 12:48,,
[email],3,2021/4/25 5:04,2021/4/25 5:04,1,2,Europe/Brussels,BE,2021/9/26 12:48,,
[email],3,2021/5/4 16:09,2021/5/4 16:09,'-5,'-4,America/New_York,US,2021/9/26 12:57,,
[email],2,2021/10/3 13:34,2021/10/3 13:34,,,,,2021/10/3 13:34,,"""Add-on Signup"""
[email],2,2021/6/6 12:03,2021/6/6 12:03,,,,,2021/9/26 12:47,,"""Beta user"""
[email],2,2021/9/12 5:14,2021/9/12 5:14,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],2,2021/8/16 5:24,2021/8/16 5:24,,,,,2021/9/26 12:47,,"""Beta user"""
[email],4,2021/6/3 19:07,2021/6/3 19:07,1,2,europe/brussels,be,2021/9/26 12:47,,"""Beta user"""
[email],3,2021/6/3 19:27,2021/6/3 19:27,,,,,2021/9/26 12:47,,"""Beta user"""
[email],3,2021/6/9 4:31,2021/6/9 4:31,9,9,asia/seoul,kr,2021/9/26 12:50,,
[email],4,2021/5/7 12:50,2021/5/7 12:50,1,2,europe/brussels,be,2021/9/26 12:57,,
[email],2,2021/5/6 8:03,2021/5/6 8:03,'-7,'-6,America/Edmonton,CA,2021/9/26 12:57,,
[email],2,2021/10/15 4:58,2021/10/15 4:58,,,,,2021/10/15 4:58,,"""Add-on Signup"""
[email],4,2021/5/4 15:20,2021/5/4 15:20,'-5,'-4,america/new_york,us,2021/9/26 12:58,,
[email],2,2021/10/3 23:38,2021/10/3 23:38,,,,,2021/10/3 23:38,,"""Add-on Signup"""
[email],2,2021/9/27 11:09,2021/9/27 11:09,'-3,'-3,America/Sao_Paulo,BR,2021/9/27 11:09,,
[email],3,2021/9/10 18:57,2021/9/10 18:57,'-8,'-7,America/Los_Angeles,US,2021/9/26 12:47,,
[email],3,2021/6/10 16:43,2021/6/10 16:43,1,2,europe/bratislava,sk,2021/9/26 12:47,,"""Beta user"""
[email],2,2021/9/16 5:08,2021/9/16 5:08,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],2,2021/4/22 16:39,2021/4/22 16:39,1,2,europe/london,uk,2021/9/26 12:47,,
[email],2,2021/8/30 23:01,2021/8/30 23:01,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],2,2021/10/3 17:49,2021/10/3 17:49,'-5,'-4,America/New_York,US,2021/10/3 17:49,,
[email],4,2021/6/10 16:43,2021/6/10 16:43,2,3,asia/jerusalem,il,2021/9/26 12:47,,"""Beta user"""
[email],2,2021/9/8 6:13,2021/9/8 6:13,1,2,europe/warsaw,pl,2021/9/26 12:47,,"""Add-on Signup"""
[email],2,2021/5/17 9:25,2021/5/17 9:25,1,2,Europe/Brussels,BE,2021/9/26 12:53,,
[email],2,2021/5/13 22:58,2021/5/13 22:58,8,8,Asia/Singapore,SG,2021/9/26 13:03,,
[email],2,2021/10/18 15:04,2021/10/18 15:04,,,,,2021/10/18 15:04,,"""Add-on Signup"""
[email],2,2021/9/24 14:55,2021/9/24 14:55,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],2,2021/10/13 10:37,2021/10/13 10:37,,,,,2021/10/13 10:37,,"""Add-on Signup"""
[email],3,2021/9/27 13:22,2021/9/27 13:22,1,2,europe/amsterdam,nl,2021/9/27 13:22,,
[email],2,2021/5/8 3:15,2021/5/8 3:15,1,2,Europe/Brussels,BE,2021/9/26 13:00,,
[email],2,2021/9/29 11:14,2021/9/29 11:14,,,,,2021/9/29 11:14,,"""Add-on Signup"""
[email],3,2021/8/25 15:55,2021/8/25 15:55,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],2,2021/8/20 19:14,2021/8/20 19:14,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],2,2021/5/5 18:09,2021/5/5 18:09,1,2,Europe/Brussels,BE,2021/9/26 12:47,,
[email],2,2021/8/27 11:03,2021/8/27 11:03,,,,,2021/9/26 12:47,,"""Beta user"""
[email],2,2021/9/11 0:51,2021/9/11 0:51,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],2,2021/10/7 17:22,2021/10/7 17:22,,,,,2021/10/7 17:22,,"""Add-on Signup"""
[email],2,2021/5/16 5:52,2021/5/16 5:52,1,2,europe/brussels,be,2021/9/26 12:47,,
[email],2,2021/5/5 10:35,2021/5/5 10:35,'-8,'-7,America/Los_Angeles,US,2021/9/26 12:50,,
[email],4,2021/6/7 15:59,2021/6/7 15:59,1,2,europe/madrid,es,2021/9/26 12:52,,
[email],4,2021/4/23 7:25,2021/4/23 7:25,1,2,europe/brussels,be,2021/9/26 12:53,,
[email],2,2021/8/28 8:41,2021/8/28 8:41,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],4,2021/5/4 12:12,2021/5/4 12:12,0,1,europe/london,uk,2021/9/26 12:58,,"""Beta user"""
[email],4,2021/5/24 7:39,2021/5/24 7:39,1,2,europe/berlin,de,2021/9/26 12:56,,
[email],2,2021/9/25 16:28,2021/9/25 16:28,'-8,'-7,America/Los_Angeles,US,2021/9/26 12:47,,
[email],2,2021/9/24 13:29,2021/9/24 13:29,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],2,2021/9/25 12:59,2021/9/25 12:59,6,6,Asia/Kolkata,IN,2021/9/26 12:47,,
[email],2,2021/5/20 23:40,2021/5/20 23:40,'-6,'-5,America/Indiana/Knox,US,2021/9/26 12:59,,
[email],2,2021/9/22 3:40,2021/9/22 3:40,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],2,2021/9/24 11:32,2021/9/24 11:32,1,2,europe/brussels,be,2021/9/26 12:47,,
[email],3,2021/9/8 4:45,2021/9/8 4:45,1,2,Europe/Brussels,BE,2021/9/26 12:47,,
[email],4,2021/4/22 16:50,2021/4/22 16:50,1,2,europe/brussels,be,2021/9/26 12:55,,
[email],2,2021/10/14 12:32,2021/10/14 12:32,,,,,2021/10/14 12:32,,"""Add-on Signup"""
[email],2,2021/8/18 2:43,2021/8/18 2:43,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],2,2021/10/6 6:09,2021/10/6 6:09,,,,,2021/10/6 6:09,,"""Add-on Signup"""
[email],2,2021/9/8 8:43,2021/9/8 8:43,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],3,2021/5/4 18:21,2021/5/4 18:21,1,2,europe/brussels,be,2021/9/26 12:47,,
[email],2,2021/9/27 12:41,2021/9/27 12:41,'-6,'-5,america/chicago,us,2021/9/27 12:41,,"""Add-on Signup"""
[email],1,2021/4/17 11:47,2021/4/17 11:47,1,2,Europe/Brussels,BE,2021/9/27 7:12,,
[email],3,2021/8/10 3:40,2021/8/10 3:40,1,2,europe/brussels,be,2021/9/26 12:47,,"""Add-on Signup"""
[email],2,2021/10/16 19:34,2021/10/16 19:34,,,,,2021/10/16 19:34,,"""Add-on Signup"""
[email],3,2021/8/18 14:00,2021/8/18 14:00,,,,,2021/9/26 12:47,,"""Beta user"""
[email],4,2021/8/16 2:56,2021/8/16 2:56,,,,,2021/9/26 12:47,,"""Beta user"""
[email],2,2021/8/4 7:46,2021/8/4 7:46,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],2,2021/9/27 5:49,2021/9/27 5:49,,,,,2021/9/27 5:49,,"""Add-on Signup"""
[email],3,2021/8/15 15:50,2021/8/15 15:50,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],3,2021/9/1 18:32,2021/9/1 18:32,'-6,'-5,america/chicago,us,2021/9/26 12:47,,"""Add-on Signup"""
[email],4,2021/9/27 4:20,2021/9/27 4:20,1,2,europe/rome,it,2021/9/27 4:20,,"""Add-on Signup"""
[email],3,2021/5/7 6:10,2021/5/7 6:10,1,2,Europe/Brussels,BE,2021/9/26 13:00,,
[email],2,2021/9/27 5:44,2021/9/27 5:44,,,,,2021/9/27 5:44,,"""Add-on Signup"""
[email],2,2021/9/24 12:37,2021/9/24 12:37,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],3,2021/5/24 11:35,2021/5/24 11:35,'-5,'-4,america/new_york,us,2021/9/26 12:59,,
[email],2,2021/5/26 8:39,2021/5/26 8:39,1,2,Europe/Amsterdam,NL,2021/9/26 13:03,,
[email],2,2021/10/4 0:41,2021/10/4 0:41,,,,,2021/10/4 0:41,,"""Add-on Signup"""
[email],3,2021/5/8 3:36,2021/5/8 3:36,1,2,Europe/Luxembourg,LU,2021/9/26 13:02,,
[email],2,2021/9/21 8:37,2021/9/21 8:37,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],2,2021/10/13 15:03,2021/10/13 15:03,,,,,2021/10/13 15:03,,"""Add-on Signup"""
[email],2,2021/8/7 7:30,2021/8/7 7:30,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],2,2021/9/21 10:14,2021/9/21 10:14,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],2,2021/9/27 6:32,2021/9/27 6:32,,,,,2021/9/27 6:32,,"""Add-on Signup"""
[email],2,2021/10/3 9:03,2021/10/3 9:03,,,,,2021/10/3 9:03,,"""Add-on Signup"""
[email],2,2021/9/29 0:32,2021/9/29 0:32,,,,,2021/9/29 0:32,,"""Add-on Signup"""
[email],2,2021/5/20 8:44,2021/5/20 8:44,1,2,Europe/Brussels,BE,2021/9/26 12:56,,
[email],2,2021/5/24 8:37,2021/5/24 8:37,0,1,Europe/London,UK,2021/9/26 12:57,,
[email],2,2021/9/24 22:04,2021/9/24 22:04,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],4,2021/5/4 12:53,2021/5/4 12:53,9,9,asia/seoul,kr,2021/9/26 12:49,,
[email],2,2021/9/24 13:36,2021/9/24 13:36,,,,,2021/9/26 12:47,,"""Add-on Signup"""
[email],4,2021/5/6 6:02,2021/5/6 6:02,1,2,europe/berlin,de,2021/9/26 12:54,,
[email],2,2021/7/2 12:04,2021/7/2 12:04,1,2,Europe/Brussels,BE,2021/9/26 12:47,,
[email],2,2021/10/12 22:39,2021/10/12 22:39,,,,,2021/10/12 22:39,,"""Add-on Signup"""
[email],2,2021/10/24 8:58,2021/10/24 8:58,,,,,2021/10/24 8:58,,"""Add-on Signup"""
[email],3,2021/7/26 6:47,2021/7/26 6:47,,,europe/london,uk,2021/9/26 12:47,,"""Beta user"""
[email],3,2021/5/4 6:21,2021/5/4 6:21,1,2,Europe/Brussels,BE,2021/9/26 12:54,,
[email],2,2021/8/5 22:34,2021/8/5 22:34,8,8,asia/shanghai,cn,2021/9/26 12:47,,"""Add-on Signup"""
[email],2,2021/5/4 13:37,2021/5/4 13:37,1,2,Europe/Brussels,BE,2021/9/26 12:47,,
[email],3,2021/9/24 16:18,2021/9/24 16:18,,,,,2021/9/26 12:47,,"""Add-on Signup"""